"id","target_type","name","target_des","code","rank","rank_type","rank_inorder","hit_rank","hit_rank_type","hit_rank_inorder","difficult_level_limit","difficult_level","recommend_level","target_id","battle_timelimit","hp_is_re","is_time_limit","start_time","end_time","cost_type","cost_item","mp","ammo","mre","part","is_reward","prize_reward"
"172501","3","mission_targettrain-10172501","mission_targettrain-20172501","mission_targettrain_1725","1","0","1","1","0","1","1","1","100","2402","300","0","1","2021-02-01 00:00:00","2021-03-10 11:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"172601","3","mission_targettrain-10172601","mission_targettrain-20172601","mission_targettrain_1726","1","0","1","1","0","1","1","1","100","2403","300","0","1","2021-02-01 00:00:00","2021-03-10 11:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"172701","3","mission_targettrain-10172701","mission_targettrain-20172701","mission_targettrain_1727","1","0","1","1","0","1","1","1","100","2404","300","0","1","2021-03-12 10:00:00","2021-03-13 00:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"172801","3","mission_targettrain-10172801","mission_targettrain-20172801","mission_targettrain_1728","1","0","1","1","0","1","1","1","100","2405","300","0","1","2021-03-12 10:00:00","2021-03-13 00:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"172901","3","mission_targettrain-10172901","mission_targettrain-20172901","mission_targettrain_1729","1","0","1","1","0","1","1","1","100","2406","300","0","1","2021-03-12 10:00:00","2021-03-13 00:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"173001","3","mission_targettrain-10173001","mission_targettrain-20173001","mission_targettrain_1730","1","0","1","1","0","1","1","1","100","2407","300","0","1","2021-07-22 10:00:00","2021-08-12 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"173101","3","mission_targettrain-10173101","mission_targettrain-20173101","mission_targettrain_1731","1","0","1","1","0","1","1","1","100","2408","300","0","1","2020-01-01 10:00:00","2020-01-02 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"173201","3","mission_targettrain-10173201","mission_targettrain-20173201","mission_targettrain_1732","1","0","1","1","0","1","1","1","100","2409","300","0","1","2020-01-01 10:00:00","2020-01-02 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"173301","3","mission_targettrain-10173301","mission_targettrain-20173301","mission_targettrain_1733","1","0","1","1","0","1","1","1","100","2410","300","0","1","2020-01-01 10:00:00","2020-01-02 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"173401","3","mission_targettrain-10173401","mission_targettrain-20173401","mission_targettrain_1734","1","0","1","1","0","1","1","1","100","2411","300","0","1","2021-08-26 10:00:00","2021-09-23 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"173501","3","mission_targettrain-10173501","mission_targettrain-20173501","mission_targettrain_1735","1","0","1","1","0","1","1","1","100","2412","300","0","1","2021-08-26 10:00:00","2021-09-23 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"173601","3","mission_targettrain-10173601","mission_targettrain-20173601","mission_targettrain_1736","1","0","1","1","0","1","1","1","100","2413","300","0","1","2021-08-26 10:00:00","2021-09-23 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10000"
"173701","3","mission_targettrain-10173701","mission_targettrain-20173701","mission_targettrain_1737","1","0","1","1","0","1","1","1","100","2414","300","0","1","2022-01-20 10:00:00","2022-02-17 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10001"
"173801","3","mission_targettrain-10173801","mission_targettrain-20173801","mission_targettrain_1738","1","0","1","1","0","1","1","1","100","2415","300","0","1","2022-01-20 10:00:00","2022-02-17 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10002"
"173901","3","mission_targettrain-10173901","mission_targettrain-20173901","mission_targettrain_1739","1","0","1","1","0","1","1","1","100","2416","300","0","1","2022-09-06 10:00:00","2022-10-13 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10002"
"174001","3","mission_targettrain-10174001","mission_targettrain-20174001","mission_targettrain_1740","1","0","1","1","0","1","1","1","100","2417","300","0","1","2022-09-06 10:00:00","2022-10-13 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10002"
"174101","3","mission_targettrain-10174101","mission_targettrain-20174101","mission_targettrain_1741","1","0","1","1","0","1","1","1","100","2418","300","0","1","2022-09-06 10:00:00","2022-10-13 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10002"
"174201","3","mission_targettrain-10174201","mission_targettrain-20174201","mission_targettrain_1742","1","0","1","1","0","1","1","1","100","2419","300","0","1","2022-09-06 10:00:00","2022-10-13 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10002"
"174301","3","mission_targettrain-10174301","mission_targettrain-20174301","mission_targettrain_1743","1","0","1","1","0","1","1","1","100","2420","300","0","1","2023-04-24 10:00:00","2023-05-25 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10002"
"174401","3","mission_targettrain-10174401","mission_targettrain-20174401","mission_targettrain_1744","1","0","1","1","0","1","1","1","100","2421","300","0","1","2023-04-24 10:00:00","2023-05-25 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10002"
"174501","3","mission_targettrain-10174501","mission_targettrain-20174501","mission_targettrain_1745","1","0","1","1","0","1","1","1","100","2422","300","0","1","2023-04-24 10:00:00","2023-05-25 10:00:00","0","9,5","4000","4000","4000","4000","0","61:10000,62:10000,63:10002"
