id,name,pt_item_id,gift_free,gift_paytounlock,gift_plus,gift_extra,start_time,end_time,skin_id,paid_productid,paid_productid_discount,exp_mallid,discount_itemid,exhibit_bonus,unlock_itemid,__16
-20,BattlePass_20_1.png;BattlePass_20_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120118|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120119|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120120|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120121,130060,130058,2024-06-14,2024-06-20 14:59:59,15230020,cn_test:71209|71210|71211;cn_appstore:71309|71310|71311;cn_mica:71409|71410|71411;cn_alpha:71509|71510|71511;cn_dev:71609|71610|71611;cn_txy:71709|71710|71711;cn_bili:71809|71810|71811;cn_third:71909|71910|71911,cn_test:71209|71210|71211;cn_appstore:71309|71310|71311;cn_mica:71409|71410|71411;cn_alpha:71509|71510|71511;cn_dev:71609|71610|71611;cn_txy:71709|71710|71711;cn_bili:71809|71810|71811;cn_third:71909|71910|71911,36,160001,130059|130060,140039;140040,
-19,BattlePass_19_1.png;BattlePass_19_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120114|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120115|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120116|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120117,130057,130055,2024-05-10,2024-05-16 15:59:59,12830019,cn_test:70299|71201|71202;cn_appstore:70399|71301|71302;cn_mica:70499|71401|71402;cn_alpha:70599|71501|71502;cn_dev:70699|71601|71602;cn_txy:70799|71701|71702;cn_bili:70899|71801|71802;cn_third:70999|71901|71902,cn_test:70299|71201|71202;cn_appstore:70399|71301|71302;cn_mica:70499|71401|71402;cn_alpha:70599|71501|71502;cn_dev:70699|71601|71602;cn_txy:70799|71701|71702;cn_bili:70899|71801|71802;cn_third:70999|71901|71902,35,160001,130056|130057,140037;140038,
-18,BattlePass_18_1.png;BattlePass_18_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120110|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120111|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120112|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120113,130054,130052,2024-04-08,2024-04-11 15:59:59,34830018,cn_test:70292|70293|70294;cn_appstore:70392|70393|70394;cn_mica:70492|70493|70494;cn_alpha:70592|70593|70594;cn_dev:70692|70693|70694;cn_txy:70792|70793|70794;cn_bili:70892|70893|70894;cn_third:70992|70993|70994,cn_test:70292|70293|70294;cn_appstore:70392|70393|70394;cn_mica:70492|70493|70494;cn_alpha:70592|70593|70594;cn_dev:70692|70693|70694;cn_txy:70792|70793|70794;cn_bili:70892|70893|70894;cn_third:70992|70993|70994,36,160001,130053|130054,140035;140036,
-17,BattlePass_17_1.png;BattlePass_17_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120106|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120107|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120108|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120109,130051,130049,2024-03-01,2024-03-07 15:59:59,5430017,cn_test:70288|70289|70290;cn_appstore:70388|70389|70390;cn_mica:70488|70489|70490;cn_alpha:70588|70589|70590;cn_dev:70688|70689|70690;cn_txy:70788|70789|70790;cn_bili:70888|70889|70890;cn_third:70988|70989|70990,cn_test:70288|70289|70290;cn_appstore:70388|70389|70390;cn_mica:70488|70489|70490;cn_alpha:70588|70589|70590;cn_dev:70688|70689|70690;cn_txy:70788|70789|70790;cn_bili:70888|70889|70890;cn_third:70988|70989|70990,35,160001,130050|130051,140033;140034,
-16,BattlePass_16_1.png;BattlePass_16_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120102|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120103|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120104|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120105,130048,130046,2024-01-26,2024-02-01 15:59:59,12930015,cn_test:70277|70278|70279;cn_appstore:70377|70378|70379;cn_mica:70477|70478|70479;cn_alpha:70577|70578|70579;cn_dev:70677|70678|70679;cn_txy:70777|70778|70779;cn_bili:70877|70878|70879;cn_third:70977|70978|70979,cn_test:70277|70278|70279;cn_appstore:70377|70378|70379;cn_mica:70477|70478|70479;cn_alpha:70577|70578|70579;cn_dev:70677|70678|70679;cn_txy:70777|70778|70779;cn_bili:70877|70878|70879;cn_third:70977|70978|70979,36,160001,130047|130048,140031;140032,
-15,BattlePass_15_1.png;BattlePass_15_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120098|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120099|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120100|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120101,130045,130043,2023-12-01,2023-12-28 15:20:59,9730014,cn_test:70273|70274|70275;cn_appstore:70373|70374|70375;cn_mica:70473|70474|70475;cn_alpha:70573|70574|70575;cn_dev:70673|70674|70675;cn_txy:70773|70774|70775;cn_bili:70873|70874|70875;cn_third:70973|70974|70975,cn_test:70273|70274|70275;cn_appstore:70373|70374|70375;cn_mica:70473|70474|70475;cn_alpha:70573|70574|70575;cn_dev:70673|70674|70675;cn_txy:70773|70774|70775;cn_bili:70873|70874|70875;cn_third:70973|70974|70975,35,160001,130044|130045,140029;140030,
-14,BattlePass_14_1.png;BattlePass_14_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120094|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120095|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120096|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120097,130042,130040,2023-11-20,2023-11-23 14:50:59,39030013,cn_test:70263|70264|70265;cn_appstore:70363|70364|70365;cn_mica:70463|70464|70465;cn_alpha:70563|70564|70565;cn_dev:70663|70664|70665;cn_txy:70763|70764|70765;cn_bili:70863|70864|70865;cn_third:70963|70964|70965,cn_test:70263|70264|70265;cn_appstore:70363|70364|70365;cn_mica:70463|70464|70465;cn_alpha:70563|70564|70565;cn_dev:70663|70664|70665;cn_txy:70763|70764|70765;cn_bili:70863|70864|70865;cn_third:70963|70964|70965,36,160001,130041|130042,140027;140028,
-13,BattlePass_13_1.png;BattlePass_13_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120090|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120091|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120092|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120093,130039,130037,2023-10-17,2023-10-19 15:50:59,36930012,cn_test:70256|70257|70258;cn_appstore:70356|70357|70358;cn_mica:70456|70457|70458;cn_alpha:70556|70557|70558;cn_dev:70656|70657|70658;cn_txy:70756|70757|70758;cn_bili:70856|70857|70858;cn_third:70956|70957|70958,cn_test:70256|70257|70258;cn_appstore:70356|70357|70358;cn_mica:70456|70457|70458;cn_alpha:70556|70557|70558;cn_dev:70656|70657|70658;cn_txy:70756|70757|70758;cn_bili:70856|70857|70858;cn_third:70956|70957|70958,35,160001,130038|130039,140025;140026,
-12,BattlePass_12_1.png;BattlePass_12_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120086|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120087|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120088|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120089,130036,130034,2023-09-11,2023-09-14 14:59:59,36630011,cn_test:70251|70252|70253;cn_appstore:70351|70352|70353;cn_mica:70451|70452|70453;cn_alpha:70551|70552|70553;cn_dev:70651|70652|70653;cn_txy:70751|70752|70753;cn_bili:70851|70852|70853;cn_third:70951|70952|70953,cn_test:70251|70252|70253;cn_appstore:70351|70352|70353;cn_mica:70451|70452|70453;cn_alpha:70551|70552|70553;cn_dev:70651|70652|70653;cn_txy:70751|70752|70753;cn_bili:70851|70852|70853;cn_third:70951|70952|70953,36,160001,130035|130036,140023;140024,
1,BattlePass_1_1.png;BattlePass_1_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120015|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120025|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120035|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120045,130003,130001,2022-08-29,2022-10-02 23:59:59,5730001,cn_test:272|273|274;cn_appstore:372|373|374;cn_mica:472|473|474;cn_alpha:572|573|574;cn_dev:672|673|674;cn_txy:772|773|774;cn_bili:872|873|874;cn_third:972|973|974;cn_check:3037|3038|3039,cn_test:272|273|274;cn_appstore:372|373|374;cn_mica:472|473|474;cn_alpha:572|573|574;cn_dev:672|673|674;cn_txy:772|773|774;cn_bili:872|873|874;cn_third:972|973|974;cn_check:3037|3038|3039,35,160001,130002|130003,140001;140002,
2,BattlePass_2_1.png;BattlePass_2_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120046|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120047|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120048|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120049,130006,130004,2022-10-03,2022-11-06 23:59:59,316578,cn_test:275|276|277;cn_appstore:375|376|377;cn_mica:475|476|477;cn_alpha:575|576|577;cn_dev:675|676|677;cn_txy:775|776|777;cn_bili:875|876|877;cn_third:975|976|977,cn_test:275|276|277;cn_appstore:375|376|377;cn_mica:475|476|477;cn_alpha:575|576|577;cn_dev:675|676|677;cn_txy:775|776|777;cn_bili:875|876|877;cn_third:975|976|977,36,160001,130005|130006,140003;140004,
3,BattlePass_3_1.png;BattlePass_3_2.png,10606,1:110001|3:110002|5:110003|6:110004|8:110005|10:110006|12:110007|14:110008|15:110009|17:110010|19:110011|21:110012|23:110013|25:110014|26:110015|28:110016|30:110017|31:110018|33:110019|34:110020|35:110021|36:110022|38:110023|40:110024|42:110025|44:110026|45:110027,1:120001|2:120002|3:120003|4:120004|5:120005|6:120006|7:120007|8:120008|9:120009|10:120010|11:120011|12:120012|13:120013|14:120014|15:120050|16:120016|17:120017|18:120018|19:120019|20:120020|21:120021|22:120022|23:120023|24:120024|25:120051|26:120026|27:120027|28:120028|29:120029|30:120030|31:120031|32:120032|33:120033|34:120034|35:120052|36:120036|37:120037|38:120038|39:120039|40:120040|41:120041|42:120042|43:120043|44:120044|45:120053,130009,130007,2022-11-07,2022-12-11 23:59:59,17930002,cn_test:281|282|283;cn_appstore:381|382|383;cn_mica:481|482|483;cn_alpha:581|582|583;cn_dev:681|682|683;cn_txy:781|782|783;cn_bili:881|882|883;cn_third:981|982|983,cn_test:281|282|283;cn_appstore:381|382|383;cn_mica:481|482|483;cn_alpha:581|582|583;cn_dev:681|682|683;cn_txy:781|782|783;cn_bili:881|882|883;cn_third:981|982|983,35,160001,130008|130009,140005;140006,
