sub_id,id,name,sub_name,type,code,introduce,forces,if_capture,pow_rank,life_rank,hit_rank,dodge_rank,rate_rank,armor_rank,speed_rank,range_rank,tenacity_rank,counter,character,enemy_skill,launch_time,extra,spine_scale,org_id,related_story_id,is_additional
17001,17,enemy_illustration-10017001,enemy_illustration-50017001,1,Intruder,enemy_illustration-20017001,1,1,4,4,3,4,5,0,3,3,0,enemy_illustration-30017001,1001|204,84,2016-05-20,enemy_illustration-40017001,85|85|1,10602,200017,0
17002,17,enemy_illustration-10017002,enemy_illustration-50017002,1,Intruder,enemy_illustration-20017002,1,1,4,4,3,4,5,0,3,3,0,enemy_illustration-30017002,1001|306,190|191|192,2016-05-20,enemy_illustration-40017002,85|85|1,10602,200017,0
18001,18,enemy_illustration-10018001,enemy_illustration-50018001,1,Destroyer,enemy_illustration-20018001,1,1,5,5,4,3,3,0,4,5,0,enemy_illustration-30018001,1001|206,,2016-05-20,enemy_illustration-40018001,85|85|1,10603,200018,0
19001,19,enemy_illustration-10019001,enemy_illustration-50019001,1,HunterElite,enemy_illustration-20019001,1,0,5,5,5,5,5,4,5,4,0,enemy_illustration-30019001,1001|203|309,62,2016-05-20,enemy_illustration-40019001,75|75|1,0,0,0
20001,20,enemy_illustration-10020001,enemy_illustration-50020001,1,ExcutionerElite,enemy_illustration-20020001,1,0,6,5,4,5,3,3,3,2,0,enemy_illustration-30020001,1001|202|309,60|61,2016-05-20,enemy_illustration-40020001,80|80|1,0,0,0
21001,21,enemy_illustration-10021001,enemy_illustration-50021001,1,Weaver,enemy_illustration-20021001,1,1,4,5,5,4,4,3,4,3,0,enemy_illustration-30021001,1001|210|309,71,2016-05-20,enemy_illustration-40021001,80|80|1,10603,200021,0
21002,21,enemy_illustration-10021002,enemy_illustration-50021002,1,Weaver,enemy_illustration-20021002,1,1,4,5,5,4,4,3,4,3,0,enemy_illustration-30021002,1001|210|309,71|98,2016-05-20,enemy_illustration-40021002,80|80|1,10603,200021,0
22001,22,enemy_illustration-10022001,enemy_illustration-50022001,1,WeaverElite,enemy_illustration-20022001,1,0,5,5,5,5,5,4,5,4,0,enemy_illustration-30022001,1001|210|309,71|72,2016-05-20,enemy_illustration-40022001,80|80|1,0,0,0
23001,23,enemy_illustration-10023001,enemy_illustration-50023001,1,Alchemist,enemy_illustration-20023001,1,1,5,5,4,5,4,0,3,3,0,enemy_illustration-30023001,1001|205,63,2016-05-20,enemy_illustration-40023001,85|85|1,10602,200023,0
24001,24,enemy_illustration-10024001,enemy_illustration-50024001,1,Dreamer,enemy_illustration-20024001,1,1,5,5,5,5,5,0,5,5,0,enemy_illustration-30024001,1001|209,70,2016-05-20,enemy_illustration-40024001,75|75|1,10604,200024,0
24002,24,enemy_illustration-10024002,enemy_illustration-50024002,1,Dreamer,enemy_illustration-20024002,1,1,5,5,5,5,5,0,5,5,0,enemy_illustration-30024002,1001|209,70|97,2016-05-20,enemy_illustration-40024002,75|75|1,10604,200024,0
25001,25,enemy_illustration-10025001,enemy_illustration-50025001,2,Jupiter,enemy_illustration-20025001,1,0,6,5,5,0,4,2,0,5,0,enemy_illustration-30025001,1003|302|309|910,12,2016-05-20,enemy_illustration-40025001,55|55|1,0,0,0
26001,26,enemy_illustration-10026001,enemy_illustration-50026001,1,BossGager,enemy_illustration-20026001,1,1,5,4,5,4,3,0,4,3,0,enemy_illustration-30026001,1001|207,66|67,2016-05-20,enemy_illustration-40026001,85|85|1,10602,200026,0
26002,26,enemy_illustration-10026002,enemy_illustration-50026002,1,BossGager,enemy_illustration-20026002,1,1,5,4,5,4,3,0,4,3,0,enemy_illustration-30026002,1001|207,66|67|96,2016-05-20,enemy_illustration-40026002,85|85|1,10602,200026,0
27001,27,enemy_illustration-10027001,enemy_illustration-50027001,1,BossArchitect,enemy_illustration-20027001,1,1,6,5,4,3,3,3,3,5,0,enemy_illustration-30027001,1001|208|309,68|69,2016-05-20,enemy_illustration-40027001,85|85|1,10603,200027,0
27002,27,enemy_illustration-10027002,enemy_illustration-50027002,1,BossArchitect,enemy_illustration-20027002,1,1,6,5,4,3,3,0,3,5,0,enemy_illustration-30027002,1001|319,187|188|189,2016-05-20,enemy_illustration-40027002,85|85|1,10603,200027,0
28001,28,enemy_illustration-10028001,enemy_illustration-50028001,3,Brute,enemy_illustration-20028001,1,1,5,3,4,3,3,0,4,2,0,enemy_illustration-30028001,303,,2016-05-20,enemy_illustration-40028001,85|85|1,0,0,0
29001,29,enemy_illustration-10029001,enemy_illustration-50029001,3,Striker,enemy_illustration-20029001,1,1,3,3,2,3,5,0,3,4,0,enemy_illustration-30029001,308,,2016-05-20,enemy_illustration-40029001,100|100|1,0,0,0
30001,30,enemy_illustration-10030001,enemy_illustration-50030001,4,Tarantula,enemy_illustration-20030001,1,1,5,1,5,0,2,4,5,2,0,enemy_illustration-30030001,303|309,,2016-05-20,enemy_illustration-40030001,150|150|1,0,0,0
31001,31,enemy_illustration-10031001,enemy_illustration-50031001,2,Golyat,enemy_illustration-20031001,1,0,7,5,7,0,0,0,3,1,0,enemy_illustration-30031001,1001|1003|323|908,11,2016-05-20,enemy_illustration-40031001,100|100|1,0,0,0
32001,32,enemy_illustration-10032001,enemy_illustration-50032001,2,GolyatPlus,enemy_illustration-20032001,1,0,7,7,7,0,0,0,3,1,0,enemy_illustration-30032001,1001|1003|323|908,11,2016-05-20,enemy_illustration-40032001,100|100|1,0,0,0
33001,33,enemy_illustration-10033001,enemy_illustration-50033001,1,BossCerberus,enemy_illustration-20033001,1,1,5,5,5,3,2,4,5,2,0,enemy_illustration-30033001,1001|214|309,79|80,2016-05-20,enemy_illustration-40033001,70|70|1,10603,0,0
34001,34,enemy_illustration-10034001,enemy_illustration-50034001,1,DestroyerPlus,enemy_illustration-20034001,1,0,6,5,5,3,3,0,4,5,0,enemy_illustration-30034001,1001|206,64|65,2016-05-20,enemy_illustration-40034001,80|80|1,0,0,0
34002,34,enemy_illustration-10034002,enemy_illustration-50034002,1,DestroyerPlus,enemy_illustration-20034002,1,0,6,5,5,3,3,0,4,5,0,enemy_illustration-30034002,1001|206,64|65|99,2016-05-20,enemy_illustration-40034002,80|80|1,0,0,0
34003,34,enemy_illustration-10034003,enemy_illustration-50034003,1,DestroyerPlus,enemy_illustration-20034003,1,0,5,5,4,3,3,0,4,5,0,enemy_illustration-30034003,1001|319,193|194|195,2016-05-20,enemy_illustration-40034003,85|85|1,0,0,0
35001,35,enemy_illustration-10035001,enemy_illustration-50035001,1,Justice,enemy_illustration-20035001,1,1,5,6,4,4,4,3,4,5,0,enemy_illustration-30035001,1001|211|309,73|74|75,2016-05-20,enemy_illustration-40035001,70|70|1,10604,200035,0
35002,35,enemy_illustration-10035002,enemy_illustration-50035002,1,Justice,enemy_illustration-20035002,1,1,5,6,4,4,4,3,4,5,0,enemy_illustration-30035002,1001|211|309,73|74|75,2016-05-20,enemy_illustration-40035002,70|70|1,10604,200035,0
35003,35,enemy_illustration-10035003,enemy_illustration-50035003,1,Justice,enemy_illustration-20035003,1,1,5,6,4,4,4,3,4,5,0,enemy_illustration-30035003,1001|309|307,196|197|198,2016-05-20,enemy_illustration-40035003,70|70|1,10604,200035,0
36001,36,enemy_illustration-10036001,enemy_illustration-50036001,3,unknown,enemy_illustration-20036001,0,0,4,4,4,4,3,0,2,2,0,enemy_illustration-30036001,303,,2016-05-20,enemy_illustration-40036001,80|80|1,0,0,0
37001,37,enemy_illustration-10037001,enemy_illustration-50037001,3,Cyclops,enemy_illustration-20037001,2,0,4,4,4,3,3,0,4,4,0,enemy_illustration-30037001,1001|319,16,2016-05-20,enemy_illustration-40037001,85|85|1,0,0,0
38001,38,enemy_illustration-10038001,enemy_illustration-50038001,5,Cyclops_SG,enemy_illustration-20038001,2,0,4,4,3,3,2,4,3,4,0,enemy_illustration-30038001,1001|309|314,17,2016-05-20,enemy_illustration-40038001,85|85|1,0,0,0
39001,39,enemy_illustration-10039001,enemy_illustration-50039001,4,Hydra,enemy_illustration-20039001,2,0,6,5,4,0,4,6,1,2,0,enemy_illustration-30039001,1003|309|301,18,2016-05-20,enemy_illustration-40039001,80|80|1,0,0,0
40001,40,enemy_illustration-10040001,enemy_illustration-50040001,5,Aegis_GA,enemy_illustration-20040001,2,0,2,3,2,0,3,5,3,2,0,enemy_illustration-30040001,303|309|310,9,2016-05-20,enemy_illustration-40040001,100|100|1,0,0,0
41001,41,enemy_illustration-10041001,enemy_illustration-50041001,4,Cerynitis,enemy_illustration-20041001,2,0,5,3,5,0,1,3,3,4,0,enemy_illustration-30041001,1003|309,,2016-05-20,enemy_illustration-40041001,100|100|1,0,0,0
42001,42,enemy_illustration-10042001,enemy_illustration-50042001,4,Dactyl,enemy_illustration-20042001,2,0,5,2,4,0,0,2,3,5,0,enemy_illustration-30042001,1001|309|322,19,2016-05-20,enemy_illustration-40042001,100|100|1,0,0,0
43001,43,enemy_illustration-10043001,enemy_illustration-50043001,4,Typhon,enemy_illustration-20043001,2,0,5,5,6,0,5,4,3,5,0,enemy_illustration-30043001,1001|1003|302|309|320,20,2016-05-20,enemy_illustration-40043001,70|70|1,0,0,0
44001,44,enemy_illustration-10044001,enemy_illustration-50044001,1,M16A1_Boss,enemy_illustration-20044001,1,1,6,6,6,6,6,6,6,6,0,enemy_illustration-30044001,1001|215|309,8101|8301,2016-05-20,enemy_illustration-40044001,100|100|1,0,0,0
44002,44,enemy_illustration-10044002,enemy_illustration-50044002,1,M16A1_Boss,enemy_illustration-20044002,1,1,6,6,6,6,6,6,6,6,0,enemy_illustration-30044002,1001|215|309,81|82,2016-05-20,enemy_illustration-40044002,100|100|1,0,0,0
44003,44,enemy_illustration-10044003,enemy_illustration-50044003,1,M16A1_Boss,enemy_illustration-20044003,1,1,6,6,6,6,6,6,6,6,0,enemy_illustration-30044003,1001|215|309,81|82|8301,2016-05-20,enemy_illustration-40044003,100|100|1,0,0,0
44004,44,enemy_illustration-10044004,enemy_illustration-50044004,1,M16A1_Boss,enemy_illustration-20044004,1,1,6,6,6,6,6,6,6,6,0,enemy_illustration-30044004,1001|215|309,83,2016-05-20,enemy_illustration-40044004,100|100|1,0,0,0
44005,44,enemy_illustration-10044005,enemy_illustration-50044005,1,M16A1_Boss,enemy_illustration-20044005,1,1,6,6,6,6,6,6,6,6,0,enemy_illustration-30044005,1001|215|309,81|8201|83,2016-05-20,enemy_illustration-40044005,100|100|1,0,0,0
45001,45,enemy_illustration-10045001,enemy_illustration-50045001,1,Agent,enemy_illustration-20045001,1,1,5,5,5,2,4,0,2,4,0,enemy_illustration-30045001,1001|212,77|78,2016-05-20,enemy_illustration-40045001,80|80|1,10604,200045,0
45002,45,enemy_illustration-10045002,enemy_illustration-50045002,1,Agent,enemy_illustration-20045002,1,1,5,5,5,2,4,0,2,4,0,enemy_illustration-30045002,1001|212,77|78|7801,2016-05-20,enemy_illustration-40045002,80|80|1,10604,200045,0
46001,46,enemy_illustration-10046001,enemy_illustration-50046001,3,Strelet,enemy_illustration-20046001,3,0,2,3,2,3,4,0,3,3,0,enemy_illustration-30046001,312,,2016-05-20,enemy_illustration-40046001,100|100|1,0,0,0
47001,47,enemy_illustration-10047001,enemy_illustration-50047001,3,Rodelero,enemy_illustration-20047001,3,0,3,4,3,3,1,2,3,4,0,enemy_illustration-30047001,309|312|320,27,2016-05-20,enemy_illustration-40047001,90|90|1,0,0,0
47002,47,enemy_illustration-10047002,enemy_illustration-50047002,3,Rodelero,enemy_illustration-20047002,3,0,3,4,3,3,1,2,3,4,0,enemy_illustration-30047002,309|312|320,27,2035-12-31,enemy_illustration-40047002,90|90|1,0,0,0
48001,48,enemy_illustration-10048001,enemy_illustration-50048001,3,Doppelsoldner,enemy_illustration-20048001,3,0,2,4,3,0,3,4,1,3,0,enemy_illustration-30048001,1003|302|309|312|319,28|29,2016-05-20,enemy_illustration-40048001,60|60|1,0,0,0
48002,48,enemy_illustration-10048002,enemy_illustration-50048002,3,Doppelsoldner,enemy_illustration-20048002,3,0,2,4,3,0,3,4,1,3,0,enemy_illustration-30048002,1003|302|309|312|319,28|29,2035-12-31,enemy_illustration-40048002,60|60|1,0,0,0
49001,49,enemy_illustration-10049001,enemy_illustration-50049001,4,Uhlan,enemy_illustration-20049001,3,0,4,4,4,0,3,4,3,4,0,enemy_illustration-30049001,1001|302|309|312,31|32,2016-05-20,enemy_illustration-40049001,50|50|1,0,0,0
50001,50,enemy_illustration-10050001,enemy_illustration-50050001,1,Nyto_black,enemy_illustration-20050001,3,1,6,6,5,4,4,3,4,5,0,enemy_illustration-30050001,1001|216|309|312,45|47,2016-05-20,enemy_illustration-40050001,70|70|1,10603,0,0
51001,51,enemy_illustration-10051001,enemy_illustration-50051001,1,Nyto_white,enemy_illustration-20051001,3,1,6,6,5,4,4,3,4,5,0,enemy_illustration-30051001,1001|216|309|312,46|47,2016-05-20,enemy_illustration-40051001,70|70|1,10603,0,0
52001,52,enemy_illustration-10052001,enemy_illustration-50052001,3,Zombie2,enemy_illustration-20052001,0,0,3,3,4,3,4,0,3,4,0,enemy_illustration-30052001,300,,2016-05-20,enemy_illustration-40052001,90|90|1,0,0,0
53001,53,enemy_illustration-10053001,enemy_illustration-50053001,3,Zombie1,enemy_illustration-20053001,0,0,2,4,4,3,4,0,3,2,0,enemy_illustration-30053001,303,,2016-05-20,enemy_illustration-40053001,90|90|1,0,0,0
54001,54,enemy_illustration-10054001,enemy_illustration-50054001,1,Smasher,enemy_illustration-20054001,0,0,5,6,4,4,4,0,3,5,0,enemy_illustration-30054001,1001|302|301,57|58,2016-05-20,enemy_illustration-40054001,70|70|1,0,0,0
54002,54,enemy_illustration-10054002,enemy_illustration-50054002,1,Smasher,enemy_illustration-20054002,0,0,5,6,4,4,4,0,3,5,0,enemy_illustration-30054002,1001|302|301,57|58|5801|5802,2016-05-20,enemy_illustration-40054002,70|70|1,0,0,0
55001,55,enemy_illustration-10055001,enemy_illustration-50055001,2,Prowler_SWAP,enemy_illustration-20055001,1,1,1,1,1,1,3,0,2,2,0,enemy_illustration-30055001,300,,2016-05-20,enemy_illustration-40055001,100|100|1,0,0,0
56001,56,enemy_illustration-10056001,enemy_illustration-50056001,3,Jaeger_SWAP,enemy_illustration-20056001,1,1,4,1,5,3,2,0,3,4,0,enemy_illustration-30056001,1003|307,5,2016-05-20,enemy_illustration-40056001,100|100|1,0,0,0
57001,57,enemy_illustration-10057001,enemy_illustration-50057001,3,Guard_SWAP,enemy_illustration-20057001,1,1,1,5,3,1,4,0,2,2,0,enemy_illustration-30057001,303|310,4,2016-05-20,enemy_illustration-40057001,90|90|1,0,0,0
58001,58,enemy_illustration-10058001,enemy_illustration-50058001,3,Dragoon_SWAP,enemy_illustration-20058001,1,1,3,3,5,3,3,0,5,5,0,enemy_illustration-30058001,1003|304,7,2016-05-20,enemy_illustration-40058001,75|75|1,0,0,0
59001,59,enemy_illustration-10059001,enemy_illustration-50059001,3,Striker_SWAP,enemy_illustration-20059001,1,1,5,3,2,3,5,0,3,4,0,enemy_illustration-30059001,308,,2016-05-20,enemy_illustration-40059001,100|100|1,0,0,0
60001,60,enemy_illustration-10060001,enemy_illustration-50060001,5,Aegis_SWAP,enemy_illustration-20060001,1,1,2,5,2,0,3,5,2,2,0,enemy_illustration-30060001,303|309|310,9,2016-05-20,enemy_illustration-40060001,100|100|1,0,0,0
61001,61,enemy_illustration-10061001,enemy_illustration-50061001,1,Nyto_Silver,enemy_illustration-20061001,3,0,6,6,5,4,4,3,4,4,0,enemy_illustration-30061001,1001|216|309|312,42|43,2016-05-20,enemy_illustration-40061001,85|85|1,0,0,0
61002,61,enemy_illustration-10061002,enemy_illustration-50061002,1,Nyto_Silver,enemy_illustration-20061002,3,0,6,6,5,4,4,3,4,4,0,enemy_illustration-30061002,1001|216|309|312,42|43,2016-05-20,enemy_illustration-40061002,85|85|1,0,0,0
62001,62,enemy_illustration-10062001,enemy_illustration-50062001,1,Nyto_Gold,enemy_illustration-20062001,3,0,6,6,5,4,4,3,4,5,0,enemy_illustration-30062001,1001|216|309,41,2016-05-20,enemy_illustration-40062001,85|85|1,0,0,0
62002,62,enemy_illustration-10062002,enemy_illustration-50062002,1,Nyto_Gold,enemy_illustration-20062002,3,0,6,6,5,4,4,3,4,5,0,enemy_illustration-30062002,1001|216|309,41,2035-12-31,enemy_illustration-40062002,85|85|1,0,0,0
63001,63,enemy_illustration-10063001,enemy_illustration-50063001,3,Roarer,enemy_illustration-20063001,3,0,4,5,3,2,2,3,2,2,0,enemy_illustration-30063001,309|302|312|316,34|35|140,2016-05-20,enemy_illustration-40063001,80|80|1,0,0,0
64001,64,enemy_illustration-10064001,enemy_illustration-50064001,4,Thunder,enemy_illustration-20064001,3,0,5,5,5,5,4,4,2,4,0,enemy_illustration-30064001,1001|302|309|310|315,36|37|38,2016-05-20,enemy_illustration-40064001,80|80|1,0,0,0
65001,65,enemy_illustration-10065001,enemy_illustration-50065001,3,StreletPlus,enemy_illustration-20065001,3,0,4,3,3,5,3,0,1,4,0,enemy_illustration-30065001,1003|312|316,39,2016-05-20,enemy_illustration-40065001,100|100|1,0,0,0
66001,66,enemy_illustration-10066001,enemy_illustration-50066001,3,Isomer,enemy_illustration-20066001,3,0,1,4,1,5,4,0,1,5,0,enemy_illustration-30066001,303,40,2016-05-20,enemy_illustration-40066001,75|75|1,0,0,0
67001,67,enemy_illustration-10067001,enemy_illustration-50067001,2,Pyxis,enemy_illustration-20067001,3,0,4,5,3,0,5,2,0,5,0,enemy_illustration-30067001,309|308,,2016-05-20,enemy_illustration-40067001,100|100|1,0,0,0
68001,68,enemy_illustration-10068001,enemy_illustration-50068001,1,Nyto_Isomer_White,enemy_illustration-20068001,3,0,7,6,5,4,4,4,4,5,0,enemy_illustration-30068001,1001|309|911,44,2016-05-20,enemy_illustration-40068001,80|80|1,0,0,0
69001,69,enemy_illustration-10069001,enemy_illustration-50069001,2,RecceCentre,enemy_illustration-20069001,2,0,0,6,0,0,0,4,0,0,0,enemy_illustration-30069001,309|321,21,2016-05-20,enemy_illustration-40069001,40|40|1,0,0,0
70001,70,enemy_illustration-10070001,enemy_illustration-50070001,2,Pathfinder,enemy_illustration-20070001,2,0,4,2,4,3,4,4,5,2,0,enemy_illustration-30070001,303|309,22,2016-05-20,enemy_illustration-40070001,100|100|1,0,0,0
71001,71,enemy_illustration-10071001,enemy_illustration-50071001,3,Archer,enemy_illustration-20071001,2,0,3,3,3,4,3,0,2,4,0,enemy_illustration-30071001,1003|325,23,2016-05-20,enemy_illustration-40071001,100|100|1,0,0,0
72001,72,enemy_illustration-10072001,enemy_illustration-50072001,2,Beast,enemy_illustration-20072001,2,0,4,4,5,2,4,0,6,2,0,enemy_illustration-30072001,310,24,2016-05-20,enemy_illustration-40072001,80|80|1,0,0,0
73001,73,enemy_illustration-10073001,enemy_illustration-50073001,5,TeslaTrooper,enemy_illustration-20073001,2,0,4,5,3,1,2,5,2,1,0,enemy_illustration-30073001,302|303|309|313,26|33,2016-05-20,enemy_illustration-40073001,80|80|1,0,0,0
74001,74,enemy_illustration-10074001,enemy_illustration-50074001,2,GustafL_3,enemy_illustration-20074001,2,0,7,5,5,0,3,3,0,5,0,enemy_illustration-30074001,302|908|910|326,,2016-05-20,enemy_illustration-40074001,-15|15|1,0,0,0
75001,75,enemy_illustration-10075001,enemy_illustration-50075001,2,GustafL_2,enemy_illustration-20075001,2,0,7,5,5,0,3,3,0,5,0,enemy_illustration-30075001,302|908|910|326,,2016-05-20,enemy_illustration-40075001,-15|15|1,0,0,0
76001,76,enemy_illustration-10076001,enemy_illustration-50076001,2,GustafL_1,enemy_illustration-20076001,2,0,7,5,5,0,3,3,0,5,0,enemy_illustration-30076001,302|908|910|326,,2016-05-20,enemy_illustration-40076001,-15|15|1,0,0,0
77001,77,enemy_illustration-10077001,enemy_illustration-50077001,4,Kratos,enemy_illustration-20077001,2,0,6,6,4,3,4,5,4,2,0,enemy_illustration-30077001,1001|302|303|309|310,48|49|50,2016-05-20,enemy_illustration-40077001,50|50|1,0,0,0
78001,78,enemy_illustration-10078001,enemy_illustration-50078001,4,Acheron,enemy_illustration-20078001,2,0,0,5,0,0,0,4,0,0,0,enemy_illustration-30078001,1001|309|310,51,2016-05-20,enemy_illustration-40078001,60|60|1,0,0,0
79001,79,enemy_illustration-10079001,enemy_illustration-50079001,4,Coeus,enemy_illustration-20079001,2,0,6,5,5,4,4,5,5,3,0,enemy_illustration-30079001,1001|1003|302|309|317|316,52|53,2016-05-20,enemy_illustration-40079001,40|40|1,0,0,0
80001,80,enemy_illustration-10080001,enemy_illustration-50080001,1,Ares,enemy_illustration-20080001,2,0,6,6,6,4,4,6,6,7,0,enemy_illustration-30080001,1001|302|309|326|316,93|94|95,2016-05-20,enemy_illustration-40080001,40|40|1,0,0,0
80002,80,enemy_illustration-10080002,enemy_illustration-50080002,1,Ares,enemy_illustration-20080002,2,0,6,6,6,4,4,6,6,7,0,enemy_illustration-30080002,1001|302|309|326|316,93|94|95,2016-05-20,enemy_illustration-40080002,40|40|1,0,0,0
81001,81,enemy_illustration-10081001,enemy_illustration-50081001,1,Eliza_boss,enemy_illustration-20081001,1,0,7,6,5,4,4,0,0,5,0,enemy_illustration-30081001,1001|900,85|86|87,2016-05-20,enemy_illustration-40081001,60|60|1,0,0,0
81002,81,enemy_illustration-10081002,enemy_illustration-50081002,1,Eliza_boss,enemy_illustration-20081002,1,0,7,6,5,4,4,0,0,5,0,enemy_illustration-30081002,1001|900,85|86|87,2016-05-20,enemy_illustration-40081002,60|60|1,0,0,0
82001,82,enemy_illustration-10082001,enemy_illustration-50082001,4,Hydra_beach,enemy_illustration-20082001,0,0,6,5,4,0,4,6,1,2,0,enemy_illustration-30082001,309|301,10018,2016-05-20,enemy_illustration-40082001,60|60|1,0,0,0
83001,83,enemy_illustration-10083001,enemy_illustration-50083001,4,landmine_beach,enemy_illustration-20083001,0,0,5,2,4,0,0,2,3,5,0,enemy_illustration-30083001,1001|309|322,10019,2016-05-20,enemy_illustration-40083001,100|100|1,0,0,0
84001,84,enemy_illustration-10084001,enemy_illustration-50084001,2,RecceCentre_beach,enemy_illustration-20084001,0,0,0,6,0,0,0,4,0,0,0,enemy_illustration-30084001,309|321,10021,2016-05-20,enemy_illustration-40084001,40|40|1,0,0,0
85001,85,enemy_illustration-10085001,enemy_illustration-50085001,2,Pathfinder_beach,enemy_illustration-20085001,0,0,4,2,4,3,4,4,5,2,0,enemy_illustration-30085001,303|309,10022,2016-05-20,enemy_illustration-40085001,100|100|1,0,0,0
86001,86,enemy_illustration-10086001,enemy_illustration-50086001,3,Ripper_SWAP,enemy_illustration-20086001,1,1,3,3,3,6,3,0,3,3,0,enemy_illustration-30086001,1001|303,88|90|92,2016-05-20,enemy_illustration-40086001,100|100|1,0,0,0
87001,87,enemy_illustration-10087001,enemy_illustration-50087001,3,Cocktail,enemy_illustration-20087001,0,0,3,2,4,4,2,0,3,4,0,enemy_illustration-30087001,1001|300,10087,2035-12-31,enemy_illustration-40087001,,0,0,0
88001,88,enemy_illustration-10088001,enemy_illustration-50088001,3,Cottoncaper,enemy_illustration-20088001,0,0,2,3,3,5,3,0,3,3,0,enemy_illustration-30088001,1001|300,,2035-12-31,enemy_illustration-40088001,,0,0,0
89001,89,enemy_illustration-10089001,enemy_illustration-50089001,3,Hiresniper,enemy_illustration-20089001,0,0,3,1,5,3,2,0,3,4,0,enemy_illustration-30089001,1001|307,10005,2035-12-31,enemy_illustration-40089001,,0,0,0
