id,name,spine_code,scale,ai,explore_tag
3052,extra_spine-10003052,Kalina_toy,100,3039,
3053,extra_spine-10003053,pet_dogdrive,68,2208,1002
3054,extra_spine-10003054,kalina_mermaid,100,3040,
3055,extra_spine-10003055,Onmyoji,80,3041,
3056,extra_spine-10003056,zhiba_arch,83,3042,
3057,extra_spine-10003057,pet_cat7,68,2100,1001
3058,extra_spine-10003058,dog_Hallowmas,68,2200,1002
3059,extra_spine-10003059,hallo2019_06,100,3015,
3060,extra_spine-10003060,pet_dog9,68,2201,1002
3061,extra_spine-10003061,NPC_kalina_racing,100,3001,
3062,extra_spine-10003062,pet_dog10,68,2200,1002
3063,extra_spine-10003063,Xmas19_04,68,3043,
3064,extra_spine-10003064,Kalina_zy2020,100,3001,
3065,extra_spine-10003065,Kalina_newyear2020,100,3001,
3066,extra_spine-10003066,nietuo_2020WhiteV,100,3044,
3067,extra_spine-10003067,bird_2020V,100,3024,1003
3068,extra_spine-10003068,Architect_shuiyi,100,3046,
3069,extra_spine-10003069,helicopter_2020_Anni,100,3047,
3070,extra_spine-10003070,CarcanoM91_Pinocchio,100,3048,
3071,extra_spine-10003071,dog_beach,68,2209,1002
3072,extra_spine-10003072,dog_fishman,100,3049,
3073,extra_spine-10003073,armor_Kalina,100,3050,
3074,extra_spine-10003074,Architect_Edo,100,3051,
3075,extra_spine-10003075,halloween2020_dog,68,2210,1002
3076,extra_spine-10003076,Halloween2020_Zombie1,100,3052,
3077,extra_spine-10003077,Halloween2020_Zombie2,100,3052,
3078,extra_spine-10003078,Agent2020_BossKing,100,3053,
3079,extra_spine-10003079,Christmas2020_deco_statue,100,3008,
3080,extra_spine-10003080,NewYear2021_Lion,68,3006,
3081,extra_spine-10003081,2021SpringFes_Lion,100,3054,
3082,extra_spine-10003082,2021WhiteV_Architect,100,3001,
3083,extra_spine-10003083,Raverbury_medalDrone,100,3008,
3084,extra_spine-10003084,Anniversary2021_balloon,100,3008,
3085,extra_spine-10003085,2021Summer_SeaMew,100,3024,1003
3086,extra_spine-10003086,Dropkick_CyclopsChanPet,68,3055,1004
3087,extra_spine-10003087,Dropkick_BeansEmissaryPet,68,3056,1004
3088,extra_spine-10003088,Dropkick_BethPet,68,3001,1004
3089,extra_spine-10003089,Summer2021_deco_DinergateSP,100,3057,
3090,extra_spine-10003090,2021SummerActivity_dogPet,68,3019,1002
3091,extra_spine-10003091,2021Halloween_Kalina,100,3058,
3092,extra_spine-10003092,Christmas2021_DeerPet,120,3001,1004
3093,extra_spine-10003093,WhiteV2022_ant,68,3059,
3094,extra_spine-10003094,Anniversary2022_waiterAnt,55,3000,
3095,extra_spine-10003095,Children2022_tennisKalina,100,3060,
3096,extra_spine-10003096,2022Icecream_dog,50,3011,
3097,extra_spine-10003097,Space2022_astronautKalina,100,3061,
3098,extra_spine-10003098,Carnival2022_shoppingKalina,100,3061,
3099,extra_spine-10003099,KungFu2022_balloonDog,68,3062,
3100,extra_spine-10003100,dog_scarL2,100,3063,1002
3101,extra_spine-10003101,dog_scarL1,100,3063,1002
3102,extra_spine-10003102,2023Newyeartanuki,120,3060,
3103,extra_spine-10003103,2023SpringFes_dog,68,3064,
3104,extra_spine-10003104,saga_dog_pet,150,3060,1002
3105,extra_spine-10003105,2023Anniversary_dog,68,3065,
3106,extra_spine-10003106,2023SummerSwim_ant,68,3064,
3107,extra_spine-10003107,2023Dining_Kalina,68,3067,
